.Leboot_08804048 = 0x08804048; // type:label
fabs = 0x08807F78;
floor = 0x08807F8C;
isinf = 0x088081F8;
isnan = 0x08808230;
rint = 0x08808260;
scalbn = 0x08808480;
atanf = 0x08808780;
copysignf = 0x08808A5C;
cosf = 0x08808A78;
finitef = 0x08808B68;
floorf = 0x08808B84;
.Leboot_08808BE8 = 0x08808BE8; // type:label
isnanf = 0x08808C70;
scalbnf = 0x08808C84;
sinf = 0x08808DD0;
acosf = 0x08808EB0;
atan2f = 0x08808FE4;
powf = 0x08809128;
sqrtf = 0x0880962C;
_calloc_r = 0x08809884;
.Leboot_08809A34 = 0x08809A34; // type:label
.Leboot_08809AC8 = 0x08809AC8; // type:label
_dtoa_r = 0x08809BFC;
.Leboot_0880A990 = 0x0880A990; // type:label
.Leboot_0880B2E8 = 0x0880B2E8; // type:label
_free_r = 0x0880B708;
D_eboot_0880C37C = 0x0880C37C;
D_eboot_0880C3A8 = 0x0880C3A8;
_malloc_r = 0x0880C3D4;
.Leboot_0880C978 = 0x0880C978; // type:label
memchr = 0x0880CBC8;
memcmp = 0x0880CCB8; // type:func
memcpy = 0x0880CD4C;
memmove = 0x0880CE80; // type:func
memset = 0x0880D1C0; // type:func
rand = 0x0880E83C; // type:func
sprintf = 0x0880F6B0; // type:func
strcat = 0x0880F90C; // type:func
strchr = 0x0880F9B0; // type:func
strcmp = 0x0880FAC4; // type:func
strcpy = 0x0880FB30; // type:func
strlen = 0x0880FBB8; // type:func
strncasecmp = 0x0880FBD0; // type:func
strstr = 0x08810154; // type:func
_vfprintf_r = 0x0881044C;
.Leboot_08810734 = 0x08810734; // type:label
.Leboot_0881081C = 0x0881081C; // type:label
.Leboot_08811028 = 0x08811028; // type:label
.Leboot_08812664 = 0x08812664; // type:label
__ct__10cont_stateFv = 0x0884AE88; // type:func
__dt__10base_stateFv = 0x0884AF14;
__dt__10cont_stateFv = 0x0884AF5C; // type:func
load__10cont_stateFv = 0x0884AFB8; // type:func
start_threads__11data_loaderFv = 0x0884D77C;
fake_rofs_loader = 0x0884DD80;
sha1_thread = 0x0884E4F8;
decrypt_buffer__11data_loaderFPUcii = 0x0884E960;
set_decryption_key__11data_loaderFUi = 0x0884EB80;
next_decryption_key__11data_loaderFv = 0x0884EBF0;
file_size__11data_loaderFUi = 0x0884EC68;
file_blocks_size__11data_loaderFUi = 0x0884ECD8;
load_file_blocking__11data_loaderFiPUcUi = 0x0884ED0C;
load_file_async__11data_loaderFiPUcUiUcPUiUc = 0x0884EE50;
movie_open__11data_loaderFUs = 0x0884F01C;
movie_read__11data_loaderFPUcUi = 0x0884F0D4;
movie_seek__11data_loaderFi = 0x0884F188;
movie_close__11data_loaderFv = 0x0884F210;
load_libfont__11data_loaderFUii = 0x0884F224;
file_has_sha1__11data_loaderFUi = 0x0884F340; // type:func
calculate_install_block_offsets__11data_loaderFv = 0x0884F384;
data_bin_path__11data_loaderFv = 0x0884F7B0;
transfer_thread = 0x0884e5bc;
initialize__10ge_managerFv = 0x08858F14;
swap_buffers__10ge_managerFv = 0x08859144;
