push_prop_089B933C__13stage_managerFP11prop_params = 0x088C63AC; // type:func
push_prop_089B951C__13stage_managerFUc = 0x088C7404; // type:func
push_prop_089B955C__13stage_managerFv = 0x088C75F4; // type:func
push_prop_089B965C__13stage_managerFP11prop_params = 0x088C7DC4; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x1C__10base_stageFv = 0x088CCCE4;
vtable_0x2C__10base_stageFUi = 0x088CD47C;
vtable_0x30__10base_stageFUi = 0x088CD4AC;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
vtable_0x9C__10base_stageFv = 0x088CDDBC;
vtable_0x3C__10base_stageFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
D_eboot_089BB930 = 0x089BB930;
INSTANCE__13stage_manager = 0x09A4ADA0;
