memcpy = 0x0880CD4C; // type:func
memset = 0x0880D1C0; // type:func
sprintf = 0x0880F6B0; // type:func
func_eboot_08816698 = 0x08816698; // type:func
func_eboot_08816724 = 0x08816724; // type:func
func_eboot_08816B24 = 0x08816B24; // type:func
strlenUcs2__3CCCFPUs = 0x088175B4; // type:func
func_eboot_0881CE38 = 0x0881CE38; // type:func
func_eboot_0881CFB0 = 0x0881CFB0; // type:func
method_08826600__7CockpitFv = 0x08826600; // type:func
func_eboot_08828170 = 0x08828170; // type:func
func_eboot_0882D934 = 0x0882D934; // type:func
method_0882DEE4__7CockpitFUsUsUsUsUc = 0x0882DEE4; // type:func
func_eboot_0882E848 = 0x0882E848; // type:func
func_eboot_08832064 = 0x08832064; // type:func
func_eboot_088327AC = 0x088327AC; // type:func
func_eboot_08832D88 = 0x08832D88; // type:func
func_eboot_0883D6E8 = 0x0883D6E8; // type:func
reset__11DrawManagerFv = 0x0884B188; // type:func
initialize__11DrawManagerFv = 0x0884C130; // type:func
addObj__11DrawManagerFUcP7ObjBaseb = 0x0884C8BC; // type:func
world_model__11DrawManagerFP14ScePspFMatrix4 = 0x0884CCE8; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_0884FA08 = 0x0884FA08; // type:func
func_eboot_0884FA40 = 0x0884FA40; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_0884FAE8 = 0x0884FAE8; // type:func
func_eboot_0884FB50 = 0x0884FB50; // type:func
func_eboot_0884FD54 = 0x0884FD54; // type:func
func_eboot_0884FDC4 = 0x0884FDC4; // type:func
func_eboot_0884FF88 = 0x0884FF88; // type:func
func_eboot_08850668 = 0x08850668; // type:func
func_eboot_088507AC = 0x088507AC; // type:func
func_eboot_08850854 = 0x08850854; // type:func
method_0885143C__7GameSysFUs = 0x0885143C; // type:func
func_eboot_088515A0 = 0x088515A0; // type:func
func_eboot_08852880 = 0x08852880; // type:func
func_eboot_08852F80 = 0x08852F80; // type:func
func_eboot_088539E4 = 0x088539E4; // type:func
func_eboot_08853BB0 = 0x08853BB0; // type:func
func_eboot_08854B14 = 0x08854B14; // type:func
func_eboot_08854B84 = 0x08854B84; // type:func
func_eboot_08855DF8 = 0x08855DF8; // type:func
func_eboot_08855EC0 = 0x08855EC0; // type:func
func_eboot_08856AF0 = 0x08856AF0; // type:func
func_eboot_08856BBC = 0x08856BBC; // type:func
func_eboot_088577C0 = 0x088577C0; // type:func
func_eboot_08857B38 = 0x08857B38; // type:func
func_eboot_08857B44 = 0x08857B44; // type:func
getItemBit__8UserDataFUs = 0x08857BB8; // type:func
setItemBit__8UserDataFUs = 0x08857C10; // type:func
func_eboot_08857C4C = 0x08857C4C; // type:func
func_eboot_08857C8C = 0x08857C8C; // type:func
func_eboot_08858158 = 0x08858158; // type:func
alloc__5cacheFUiUi = 0x08859A64; // type:func
free__5cacheFPv = 0x08859B60; // type:func
bagAdd__11ItemManagerFUss = 0x0885ACA0; // type:func
setItemBit__11ItemManagerFUs = 0x0885C5B4; // type:func
convertMixId2nd__11ItemManagerFUs = 0x0885C810; // type:func
func_eboot_0885DD30 = 0x0885DD30; // type:func
method_088607F0__12LightManagerFv = 0x088607F0; // type:func
method_088609FC__12LightManagerFs = 0x088609FC; // type:func
method_08860A70__12LightManagerFP7ObjBase = 0x08860A70; // type:func
method_08860C4C__12LightManagerFv = 0x08860C4C; // type:func
method_08860EB8__12LightManagerFP7ObjBase = 0x08860EB8; // type:func
method_0886117C__12LightManagerFSc = 0x0886117C; // type:func
reset_transform__9ModelBaseFv = 0x088626DC; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
func_eboot_08863D50 = 0x08863D50; // type:func
func_eboot_088640F0 = 0x088640F0; // type:func
func_eboot_088641B8 = 0x088641B8; // type:func
__ct__7ObjBaseFv = 0x08864438; // type:func
__dt__7ObjBaseFv = 0x088644E0; // type:func
