
memset = 0x0880D1C0; // type:func
func_eboot_08813D50 = 0x08813D50; // type:func
func_eboot_088148FC = 0x088148FC; // type:func
func_eboot_08844340 = 0x08844340; // type:func
add__11DrawManagerFUcP4DrawP14ScePspFVector4b = 0x0884CADC; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_08852040 = 0x08852040; // type:func
func_eboot_0885212C = 0x0885212C; // type:func
func_eboot_088521F8 = 0x088521F8; // type:func
func_eboot_08852544 = 0x08852544; // type:func
func_eboot_088525E0 = 0x088525E0; // type:func
func_eboot_08852624 = 0x08852624; // type:func
func_eboot_088574E0 = 0x088574E0; // type:func
alloc__5cacheFUiUi = 0x08859A64; // type:func
draw_rgba8888__3pmoFP3tmhP14ScePspFMatrix4UiUiUi = 0x08861D74; // type:func
world_matrix__FP14ScePspFVector3P14ScePspFVector3P14ScePspFVector3iP14ScePspFMatrix4 = 0x08861E94; // type:func
mesh_material_count__10pmo_headerFUi = 0x08862740; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
__dl__7ObjBaseFPv = 0x08864544; // type:func
method_08865A94__7ObjBaseFUi = 0x08865A94; // type:func
inLoadedStage__7ObjBaseFv = 0x08865BA4; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_08865E5C = 0x08865E5C; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_08865F60 = 0x08865F60; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
func_eboot_0886A304 = 0x0886A304; // type:func
func_eboot_0886A3A4 = 0x0886A3A4; // type:func
func_eboot_0886A584 = 0x0886A584; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886AD50 = 0x0886AD50; // type:func
func_eboot_08872764 = 0x08872764; // type:func
func_eboot_088727C4 = 0x088727C4; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_088849A0 = 0x088849A0; // type:func
func_eboot_088849D8 = 0x088849D8; // type:func
func_eboot_08885240 = 0x08885240; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
vadd_q = 0x08899460; // type:func
method_088DF804__13PlayerManagerFi = 0x088DF804; // type:func
find_emmodel__11DataManagerFUc = 0x088E1348; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089A71C8 = 0x089A71C8;
D_eboot_089B9C5C = 0x089B9C5C;
D_eboot_089B9CA0 = 0x089B9CA0;
D_eboot_089B9CE4 = 0x089B9CE4;
D_eboot_089B9D28 = 0x089B9D28;
D_eboot_089B9D6C = 0x089B9D6C;
D_eboot_089B9E68 = 0x089B9E68;
objectPtr__18Singleton<6Camera> = 0x089C6CB4; // filename:D_eboot_089C6CB4
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__24Singleton<11DrawManager> = 0x089C70CC; // filename:D_eboot_089C70CC
DRAWABLE_WRITE_HEAD = 0x089C70D0;
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__17Singleton<5Quest> = 0x08A5DD4C; // filename:D_eboot_08A5DD4C
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__6System = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
objectPtr__26Singleton<13PlayerManager> = 0x09A4AE04; // filename:D_eboot_09A4AE04
objectPtr__24Singleton<11DataManager> = 0x09A4AE1C; // filename:D_eboot_09A4AE1C
func_game_task_09AB4340 = 0x09AB4340; // type:func
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09ABF9D0 = 0x09ABF9D0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2648 = 0x09AC2648; // type:func
func_game_task_09AC2680 = 0x09AC2680; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3900 = 0x09AC3900; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC3FC8 = 0x09AC3FC8; // type:func
func_game_task_09AC40B0 = 0x09AC40B0; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC46A8 = 0x09AC46A8; // type:func
func_game_task_09AC4828 = 0x09AC4828; // type:func
func_game_task_09AC48D8 = 0x09AC48D8; // type:func
func_game_task_09AC4AE0 = 0x09AC4AE0; // type:func
func_game_task_09AC4CF0 = 0x09AC4CF0; // type:func
func_game_task_09AC4D28 = 0x09AC4D28; // type:func
func_game_task_09AC4D60 = 0x09AC4D60; // type:func
func_game_task_09AC66B0 = 0x09AC66B0; // type:func
func_game_task_09AC67F0 = 0x09AC67F0; // type:func
func_game_task_09AC68E0 = 0x09AC68E0; // type:func
func_game_task_09AC6B58 = 0x09AC6B58; // type:func
func_game_task_09AC6C10 = 0x09AC6C10; // type:func
func_game_task_09AC6C98 = 0x09AC6C98; // type:func
func_game_task_09AC6E78 = 0x09AC6E78; // type:func
func_game_task_09AC7670 = 0x09AC7670; // type:func
func_game_task_09AC7750 = 0x09AC7750; // type:func
func_game_task_09AC7828 = 0x09AC7828; // type:func
func_game_task_09AC7910 = 0x09AC7910; // type:func
func_game_task_09AC79F8 = 0x09AC79F8; // type:func
func_game_task_09AC7A88 = 0x09AC7A88; // type:func
func_game_task_09AC7B70 = 0x09AC7B70; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8660 = 0x09AC8660; // type:func
func_game_task_09AC86C0 = 0x09AC86C0; // type:func
func_game_task_09ACA7E0 = 0x09ACA7E0; // type:func
func_game_task_09ACA818 = 0x09ACA818; // type:func
func_game_task_09ACA840 = 0x09ACA840; // type:func
func_game_task_09ACA898 = 0x09ACA898; // type:func
func_game_task_09ACA8E8 = 0x09ACA8E8; // type:func
func_game_task_09ACA958 = 0x09ACA958; // type:func
func_game_task_09ACAC50 = 0x09ACAC50; // type:func
func_game_task_09ACAED0 = 0x09ACAED0; // type:func
func_game_task_09ACB108 = 0x09ACB108; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
func_game_task_09ACBBE8 = 0x09ACBBE8; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09ACCFD8 = 0x09ACCFD8; // type:func
func_game_task_09ACE3D0 = 0x09ACE3D0; // type:func
func_game_task_09ACE3F0 = 0x09ACE3F0; // type:func
func_game_task_09ACE638 = 0x09ACE638; // type:func
func_game_task_09ACE720 = 0x09ACE720; // type:func
func_game_task_09ACE870 = 0x09ACE870; // type:func
func_game_task_09ACEAC0 = 0x09ACEAC0; // type:func
func_game_task_09ACEF38 = 0x09ACEF38; // type:func
func_game_task_09AD0120 = 0x09AD0120; // type:func
func_game_task_09AD0128 = 0x09AD0128; // type:func
func_game_task_09AD01D0 = 0x09AD01D0; // type:func
func_game_task_09AD01E0 = 0x09AD01E0; // type:func
func_game_task_09AD2930 = 0x09AD2930; // type:func
func_game_task_09AD29B0 = 0x09AD29B0; // type:func
func_game_task_09AD29D0 = 0x09AD29D0; // type:func
func_game_task_09AD2CD0 = 0x09AD2CD0; // type:func
func_game_task_09AD2F88 = 0x09AD2F88; // type:func
func_game_task_09AD3210 = 0x09AD3210; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3600 = 0x09AD3600; // type:func
func_game_task_09AD3788 = 0x09AD3788; // type:func
func_game_task_09AD3818 = 0x09AD3818; // type:func
func_game_task_09AD3850 = 0x09AD3850; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD39C0 = 0x09AD39C0; // type:func
func_game_task_09AD39D0 = 0x09AD39D0; // type:func
func_game_task_09AD3A40 = 0x09AD3A40; // type:func
func_game_task_09AD3A48 = 0x09AD3A48; // type:func
func_game_task_09AD3B48 = 0x09AD3B48; // type:func
func_game_task_09AD4B28 = 0x09AD4B28; // type:func
func_game_task_09AD4CD8 = 0x09AD4CD8; // type:func
func_game_task_09AD4E18 = 0x09AD4E18; // type:func
func_game_task_09AD5098 = 0x09AD5098; // type:func
func_game_task_09AD50A8 = 0x09AD50A8; // type:func
func_game_task_09AD5608 = 0x09AD5608; // type:func
func_game_task_09B5EF00 = 0x09B5EF00; // type:func
func_game_task_09B5F0E8 = 0x09B5F0E8; // type:func
func_game_task_09B5F3E8 = 0x09B5F3E8; // type:func
func_game_task_09B60810 = 0x09B60810; // type:func
func_game_task_09B60920 = 0x09B60920; // type:func
func_game_task_09B60B60 = 0x09B60B60; // type:func
func_game_task_09B60EF8 = 0x09B60EF8; // type:func
func_game_task_09B61210 = 0x09B61210; // type:func
func_game_task_09B61F10 = 0x09B61F10; // type:func
func_game_task_09B61FA0 = 0x09B61FA0; // type:func
func_game_task_09B62320 = 0x09B62320; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62400 = 0x09B62400; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62458 = 0x09B62458; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
func_game_task_09B62E40 = 0x09B62E40; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
D_game_task_09BC7818 = 0x09BC7818;
objectPtr__25Singleton<12EnemyManager> = 0x09C0D430; // filename:D_game_task_09C0D430
objectPtr__25Singleton<12ShellManager> = 0x09C14250; // filename:D_game_task_09C14250
func_game_sub_09C2C3A0 = 0x09C2C3A0; // type:func
func_game_sub_09C2F310 = 0x09C2F310; // type:func
func_game_sub_09C389F0 = 0x09C389F0; // type:func
func_game_sub_09C3B030 = 0x09C3B030; // type:func
func_game_sub_09C3C198 = 0x09C3C198; // type:func
func_game_sub_09C51DF0 = 0x09C51DF0; // type:func
func_game_sub_09C51E10 = 0x09C51E10; // type:func
func_game_sub_09C51EC0 = 0x09C51EC0; // type:func
func_game_sub_09C51EC8 = 0x09C51EC8; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C53D58 = 0x09C53D58; // type:func
func_game_sub_09C54248 = 0x09C54248; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C6A058 = 0x09C6A058; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C6A4A8 = 0x09C6A4A8; // type:func
func_game_sub_09C6A5D8 = 0x09C6A5D8; // type:func
func_game_sub_09C74360 = 0x09C74360; // type:func
func_game_sub_09C76E10 = 0x09C76E10; // type:func
func_game_sub_09C848D8 = 0x09C848D8; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C85BE0 = 0x09C85BE0; // type:func
func_game_sub_09C8C540 = 0x09C8C540; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
func_game_sub_09C96AE8 = 0x09C96AE8; // type:func
func_game_sub_09C96D08 = 0x09C96D08; // type:func
func_game_sub_09C96F08 = 0x09C96F08; // type:func
func_game_sub_09CA93C8 = 0x09CA93C8; // type:func
func_game_sub_09CAB3E8 = 0x09CAB3E8; // type:func
func_game_sub_09CAB4C8 = 0x09CAB4C8; // type:func
D_game_sub_09CD9EB0 = 0x09CD9EB0;
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CDFFFA = 0x09CDFFFA;
D_game_sub_09CE005A = 0x09CE005A;
D_game_sub_09CE0070 = 0x09CE0070;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09CE0212 = 0x09CE0212;
D_game_sub_09CE0272 = 0x09CE0272;
D_game_sub_09CE0288 = 0x09CE0288;
objectPtr__26Singleton<13EffectManager> = 0x09D146E0; // filename:D_game_sub_09D146E0
objectPtr__23Singleton<10HitManager> = 0x09D14FE0; // filename:D_game_sub_09D14FE0
func_em54_09D186D8 = 0x09D186D8; // type:func
func_em54_09D186E8 = 0x09D186E8; // type:func
func_em54_09D186F8 = 0x09D186F8; // type:func
func_em54_09D18708 = 0x09D18708; // type:func
func_em54_09D18EE0 = 0x09D18EE0; // type:func
func_em54_09D18EF0 = 0x09D18EF0; // type:func
func_em54_09D18F00 = 0x09D18F00; // type:func
func_em54_09D18F10 = 0x09D18F10; // type:func
func_em54_09D19BF0 = 0x09D19BF0; // type:func
func_em54_09D19C00 = 0x09D19C00; // type:func
func_em54_09D19C10 = 0x09D19C10; // type:func
func_em54_09D19C20 = 0x09D19C20; // type:func
D_em54_09D35628 = 0x09D35628;
D_em54_09D35798 = 0x09D35798;
