
memcpy = 0x0880CD4C; // type:func
memset = 0x0880D1C0; // type:func
sprintf = 0x0880F6B0; // type:func
strcat = 0x0880F90C; // type:func
strchr = 0x0880F9B0; // type:func
strcpy = 0x0880FB30; // type:func
method_08812F04__11VramManagerFUciUi = 0x08812F04; // type:func
method_08813024__11VramManagerFUc = 0x08813024; // type:func
method_088133D0__11VramManagerFUc = 0x088133D0; // type:func
method_088137C8__6CameraFv = 0x088137C8; // type:func
method_088138DC__6CameraFv = 0x088138DC; // type:func
method_08813990__6CameraFv = 0x08813990; // type:func
func_eboot_08813CD8 = 0x08813CD8; // type:func
func_eboot_08813D24 = 0x08813D24; // type:func
func_eboot_08813D50 = 0x08813D50; // type:func
func_eboot_08813E84 = 0x08813E84; // type:func
func_eboot_08813F18 = 0x08813F18; // type:func
func_eboot_08813F48 = 0x08813F48; // type:func
func_eboot_08813F78 = 0x08813F78; // type:func
func_eboot_08814A88 = 0x08814A88; // type:func
func_eboot_08814AB8 = 0x08814AB8; // type:func
func_eboot_08814E08 = 0x08814E08; // type:func
func_eboot_08814ED4 = 0x08814ED4; // type:func
func_eboot_08815434 = 0x08815434; // type:func
func_eboot_08815588 = 0x08815588; // type:func
func_eboot_088179A4 = 0x088179A4; // type:func
func_eboot_0881CFB0 = 0x0881CFB0; // type:func
func_eboot_088243B0 = 0x088243B0; // type:func
func_eboot_08826600 = 0x08826600; // type:func
func_eboot_08827138 = 0x08827138; // type:func
func_eboot_08828170 = 0x08828170; // type:func
func_eboot_08828CF4 = 0x08828CF4; // type:func
func_eboot_08829740 = 0x08829740; // type:func
func_eboot_0882DEE4 = 0x0882DEE4; // type:func
func_eboot_0882E504 = 0x0882E504; // type:func
func_eboot_0882E934 = 0x0882E934; // type:func
func_eboot_0883096C = 0x0883096C; // type:func
func_eboot_08830A00 = 0x08830A00; // type:func
func_eboot_08830A94 = 0x08830A94; // type:func
func_eboot_08830BA0 = 0x08830BA0; // type:func
func_eboot_088311B8 = 0x088311B8; // type:func
func_eboot_08832120 = 0x08832120; // type:func
func_eboot_0883232C = 0x0883232C; // type:func
func_eboot_08832670 = 0x08832670; // type:func
func_eboot_08832A68 = 0x08832A68; // type:func
func_eboot_0883F0E8 = 0x0883F0E8; // type:func
func_eboot_0883F28C = 0x0883F28C; // type:func
func_eboot_088485D0 = 0x088485D0; // type:func
func_eboot_0884A5D0 = 0x0884A5D0; // type:func
reset__11DrawManagerFv = 0x0884B188; // type:func
add__11DrawManagerFUcP4DrawP14ScePspFVector4b = 0x0884CADC; // type:func
queue_vram_transfer__11DrawManagerFPvUc = 0x0884CCC0; // type:func
world_model__11DrawManagerFP14ScePspFMatrix4 = 0x0884CCE8; // type:func
func_eboot_0884D658 = 0x0884D658; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_0884F9A0 = 0x0884F9A0; // type:func
func_eboot_0884FA08 = 0x0884FA08; // type:func
func_eboot_0884FA40 = 0x0884FA40; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_0884FAB0 = 0x0884FAB0; // type:func
func_eboot_0884FAE8 = 0x0884FAE8; // type:func
func_eboot_0884FB50 = 0x0884FB50; // type:func
func_eboot_0884FBB8 = 0x0884FBB8; // type:func
func_eboot_0884FBD8 = 0x0884FBD8; // type:func
func_eboot_0884FDC4 = 0x0884FDC4; // type:func
func_eboot_08850524 = 0x08850524; // type:func
func_eboot_0885055C = 0x0885055C; // type:func
func_eboot_0885058C = 0x0885058C; // type:func
func_eboot_08850FBC = 0x08850FBC; // type:func
func_eboot_0885143C = 0x0885143C; // type:func
func_eboot_08851448 = 0x08851448; // type:func
func_eboot_08851FF4 = 0x08851FF4; // type:func
func_eboot_08851FFC = 0x08851FFC; // type:func
func_eboot_08852040 = 0x08852040; // type:func
func_eboot_0885212C = 0x0885212C; // type:func
func_eboot_088521F8 = 0x088521F8; // type:func
