sprintf = 0x0880F6B0; // type:func
method_08826600__7CockpitFv = 0x08826600; // type:func
method_0882DEE4__7CockpitFUsUsUsUsUc = 0x0882DEE4; // type:func
method_0882FE94__7CockpitFP14CockpitTextboxPcUc = 0x0882FE94; // type:func
func_eboot_08838B84 = 0x08838B84; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
method_0885143C__7GameSysFUs = 0x0885143C; // type:func
func_eboot_088515A0 = 0x088515A0; // type:func
func_eboot_08852B4C = 0x08852B4C; // type:func
func_eboot_088573CC = 0x088573CC; // type:func
func_eboot_088595E8 = 0x088595E8; // type:func
func_eboot_08880464 = 0x08880464; // type:func
func_eboot_08880568 = 0x08880568; // type:func
func_eboot_08880578 = 0x08880578; // type:func
func_eboot_08880FB8 = 0x08880FB8; // type:func
func_eboot_08881674 = 0x08881674; // type:func
func_eboot_088827F0 = 0x088827F0; // type:func
func_eboot_0888285C = 0x0888285C; // type:func
func_eboot_08882A24 = 0x08882A24; // type:func
func_eboot_08882C5C = 0x08882C5C; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
method_088908A8__10SystemFontFUcUc = 0x088908A8; // type:func
method_088908C8__10SystemFontFUc = 0x088908C8; // type:func
method_088908F8__10SystemFontFSc = 0x088908F8; // type:func
func_eboot_08890908 = 0x08890908; // type:func
method_08891070__10SystemFontFssScPce = 0x08891070; // type:func
method_08891B68__10SystemFontFssPce = 0x08891B68; // type:func
func_eboot_088BD198 = 0x088BD198; // type:func
func_eboot_088BD264 = 0x088BD264; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088C0130 = 0x088C0130; // type:func
func_eboot_088C25C8 = 0x088C25C8; // type:func
func_eboot_088C26C8 = 0x088C26C8; // type:func
func_eboot_088C28C0 = 0x088C28C0; // type:func
D_eboot_08998ED0 = 0x08998ED0;
D_eboot_089A9F50 = 0x089A9F50;
D_eboot_089A9F52 = 0x089A9F52;
D_eboot_089A9F80 = 0x089A9F80;
D_eboot_089A9F98 = 0x089A9F98;
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__20Singleton<8FadeTask> = 0x089C70EC; // filename:D_eboot_089C70EC
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__14Singleton<2Ge> = 0x08A5DD10; // filename:D_eboot_08A5DD10
objectPtr__15Singleton<3Pad> = 0x08A5DD34; // filename:D_eboot_08A5DD34
D_eboot_08A5DD3C = 0x08A5DD3C;
D_eboot_08A5DD44 = 0x08A5DD44;
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__23Singleton<10SystemFont> = 0x08A5E278; // filename:D_eboot_08A5E278
objectPtr__24Singleton<11MemoryStick> = 0x09A4099C; // filename:D_eboot_09A4099C
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
