push_prop_089B953C__13stage_managerFP11prop_params = 0x088C74FC; // type:func
push_prop_089B969C__13stage_managerFUisP14ScePspFVector4P14ScePspFVector4 = 0x088C80AC; // type:func
__ct__10base_stageFv = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x1C__10base_stageFv = 0x088CCCE4;
exits__10base_stageFUi = 0x088CD47C;
exit_count__10base_stageFUi = 0x088CD4AC;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
vtable_0x9C__10base_stageFv = 0x088CDDBC;
vtable_0x3C__10base_stageFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
D_eboot_089C63E0 = 0x089C63E0;
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
func_game_sub_09C70408 = 0x09C70408; // type:func
