push_prop_089B927C__13stage_managerFP11prop_params = 0x088C5E94; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x1C__10base_stageFv = 0x088CCCE4;
exits__10base_stageFUi = 0x088CD47C;
exit_count__10base_stageFUi = 0x088CD4AC;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
vtable_0x9C__10base_stageFv = 0x088CDDBC;
vtable_0x3C__10base_stageFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
D_eboot_089BEA64 = 0x089BEA64;
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
