memcmp = 0x0880CCB8; // type:func
memcpy = 0x0880CD4C; // type:func
memset = 0x0880D1C0; // type:func
sprintf = 0x0880F6B0; // type:func
strcat = 0x0880F90C; // type:func
strcpy = 0x0880FB30; // type:func
func_eboot_0880FCF4 = 0x0880FCF4; // type:func
func_eboot_088100EC = 0x088100EC; // type:func
method_08812F04__11VramManagerFUciUi = 0x08812F04; // type:func
method_088133D0__11VramManagerFUc = 0x088133D0; // type:func
method_088137C8__6CameraFv = 0x088137C8; // type:func
method_088138DC__6CameraFv = 0x088138DC; // type:func
method_08813990__6CameraFv = 0x08813990; // type:func
func_eboot_08813CD8 = 0x08813CD8; // type:func
func_eboot_08813FBC = 0x08813FBC; // type:func
func_eboot_088140E0 = 0x088140E0; // type:func
func_eboot_08814148 = 0x08814148; // type:func
func_eboot_08814258 = 0x08814258; // type:func
func_eboot_08814280 = 0x08814280; // type:func
func_eboot_088142A8 = 0x088142A8; // type:func
func_eboot_08814318 = 0x08814318; // type:func
func_eboot_08814320 = 0x08814320; // type:func
func_eboot_08814B6C = 0x08814B6C; // type:func
func_eboot_08814B98 = 0x08814B98; // type:func
func_eboot_08814BD0 = 0x08814BD0; // type:func
func_eboot_08814E84 = 0x08814E84; // type:func
func_eboot_08814EA4 = 0x08814EA4; // type:func
func_eboot_08814EC4 = 0x08814EC4; // type:func
method_08815028__6CameraFP14ScePspFVector4P14ScePspFVector4P14ScePspFVector4 = 0x08815028; // type:func
func_eboot_08815274 = 0x08815274; // type:func
func_eboot_08815434 = 0x08815434; // type:func
func_eboot_08815588 = 0x08815588; // type:func
strlenUcs2__3CCCFPUs = 0x088175B4; // type:func
codepointLengthUtf8__3CCCFUc = 0x088176F0; // type:func
func_eboot_088179A4 = 0x088179A4; // type:func
func_eboot_08819F30 = 0x08819F30; // type:func
func_eboot_0881A280 = 0x0881A280; // type:func
func_eboot_0881A7D8 = 0x0881A7D8; // type:func
func_eboot_0881C4BC = 0x0881C4BC; // type:func
func_eboot_0881CBEC = 0x0881CBEC; // type:func
func_eboot_0881CE38 = 0x0881CE38; // type:func
func_eboot_0881CEEC = 0x0881CEEC; // type:func
func_eboot_0881CFB0 = 0x0881CFB0; // type:func
func_eboot_0881D12C = 0x0881D12C; // type:func
func_eboot_0881D1E0 = 0x0881D1E0; // type:func
func_eboot_0882251C = 0x0882251C; // type:func
func_eboot_088244DC = 0x088244DC; // type:func
func_eboot_08824514 = 0x08824514; // type:func
func_eboot_08824608 = 0x08824608; // type:func
func_eboot_08824670 = 0x08824670; // type:func
func_eboot_0882536C = 0x0882536C; // type:func
func_eboot_0882595C = 0x0882595C; // type:func
func_eboot_08826600 = 0x08826600; // type:func
func_eboot_08826740 = 0x08826740; // type:func
func_eboot_08827138 = 0x08827138; // type:func
func_eboot_0882774C = 0x0882774C; // type:func
func_eboot_088277D8 = 0x088277D8; // type:func
func_eboot_08827824 = 0x08827824; // type:func
func_eboot_08827FA4 = 0x08827FA4; // type:func
func_eboot_08828034 = 0x08828034; // type:func
func_eboot_08828170 = 0x08828170; // type:func
func_eboot_08828F20 = 0x08828F20; // type:func
func_eboot_08828FD4 = 0x08828FD4; // type:func
func_eboot_08829948 = 0x08829948; // type:func
func_eboot_0882A594 = 0x0882A594; // type:func
func_eboot_0882A5A0 = 0x0882A5A0; // type:func
func_eboot_0882B078 = 0x0882B078; // type:func
func_eboot_0882B60C = 0x0882B60C; // type:func
func_eboot_0882B868 = 0x0882B868; // type:func
func_eboot_0882BB90 = 0x0882BB90; // type:func
func_eboot_0882BE2C = 0x0882BE2C; // type:func
func_eboot_0882C0A4 = 0x0882C0A4; // type:func
func_eboot_0882C360 = 0x0882C360; // type:func
func_eboot_0882C9F8 = 0x0882C9F8; // type:func
func_eboot_0882D934 = 0x0882D934; // type:func
func_eboot_0882DB20 = 0x0882DB20; // type:func
func_eboot_0882DEE4 = 0x0882DEE4; // type:func
func_eboot_0882DEEC = 0x0882DEEC; // type:func
func_eboot_0882E504 = 0x0882E504; // type:func
func_eboot_0882E780 = 0x0882E780; // type:func
func_eboot_0882E848 = 0x0882E848; // type:func
func_eboot_0882E934 = 0x0882E934; // type:func
func_eboot_0882E9F8 = 0x0882E9F8; // type:func
func_eboot_0882EAB0 = 0x0882EAB0; // type:func
func_eboot_0882F6E8 = 0x0882F6E8; // type:func
func_eboot_0882F7C4 = 0x0882F7C4; // type:func
func_eboot_0882FBEC = 0x0882FBEC; // type:func
func_eboot_0882FC68 = 0x0882FC68; // type:func
func_eboot_0882FD7C = 0x0882FD7C; // type:func
func_eboot_0882FE94 = 0x0882FE94; // type:func
func_eboot_088302BC = 0x088302BC; // type:func
func_eboot_088305E4 = 0x088305E4; // type:func
func_eboot_0883062C = 0x0883062C; // type:func
func_eboot_0883096C = 0x0883096C; // type:func
func_eboot_08830A00 = 0x08830A00; // type:func
func_eboot_08830A94 = 0x08830A94; // type:func
func_eboot_08830BA0 = 0x08830BA0; // type:func
func_eboot_088311F0 = 0x088311F0; // type:func
func_eboot_08831460 = 0x08831460; // type:func
func_eboot_08832064 = 0x08832064; // type:func
func_eboot_08832120 = 0x08832120; // type:func
func_eboot_088327AC = 0x088327AC; // type:func
func_eboot_088329AC = 0x088329AC; // type:func
func_eboot_08832A68 = 0x08832A68; // type:func
func_eboot_08832CC0 = 0x08832CC0; // type:func
func_eboot_08832E0C = 0x08832E0C; // type:func
func_eboot_08832F68 = 0x08832F68; // type:func
func_eboot_088333C4 = 0x088333C4; // type:func
func_eboot_0883432C = 0x0883432C; // type:func
func_eboot_08834428 = 0x08834428; // type:func
func_eboot_08834524 = 0x08834524; // type:func
