func_eboot_0887F8C0 = 0x0887F8C0; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
push_prop_089B935C__13stage_managerFP11prop_params = 0x088C64A4; // type:func
push_prop_089B94FC__13stage_managerFP11prop_paramsPUiUiUiUcUsi = 0x088C7284; // type:func
register_sound__13stage_managerFUiUiUiUiUiP14ScePspFVector4Ui = 0x088C9514; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x20__10base_stageFv = 0x088CCEA0; // type:func
vtable_0x2C__10base_stageFUi = 0x088CD47C;
vtable_0x30__10base_stageFUi = 0x088CD4AC;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
vtable_0x9C__10base_stageFv = 0x088CDDBC;
func_eboot_088DF804 = 0x088DF804; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089C2DF4 = 0x089C2DF4;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DE54 = 0x08A5DE54;
D_eboot_08A5DE5C = 0x08A5DE5C;
INSTANCE__13stage_manager = 0x09A4ADA0;
D_eboot_09A4AE04 = 0x09A4AE04;
func_game_sub_09C70408 = 0x09C70408; // type:func
