method_08826600__7CockpitFv = 0x08826600; // type:func
func_eboot_08831290 = 0x08831290; // type:func
func_eboot_08832064 = 0x08832064; // type:func
func_eboot_08832670 = 0x08832670; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_088510A0 = 0x088510A0; // type:func
method_0885143C__7GameSysFUs = 0x0885143C; // type:func
func_eboot_08857210 = 0x08857210; // type:func
func_eboot_08880220 = 0x08880220; // type:func
func_eboot_08880364 = 0x08880364; // type:func
func_eboot_088805E0 = 0x088805E0; // type:func
func_eboot_08881674 = 0x08881674; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
setFontSize__10SystemFontFUcUc = 0x088908A8;
setLayer__10SystemFontFSc = 0x088908C8;
func_eboot_0889144C = 0x0889144C; // type:func
func_eboot_088919DC = 0x088919DC; // type:func
alloc__15ResourceManagerFiUi = 0x0889B518; // type:func
free_all__15ResourceManagerFi = 0x0889B5CC; // type:func
find__15ResourceManagerFi = 0x0889B71C; // type:func
set_flags__11FileSysBaseFiUi = 0x088BC470; // type:func
clear_flags__11FileSysBaseFv = 0x088BC538; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088C0F24 = 0x088C0F24; // type:func
__ptmf_test = 0x08909E80; // type:func
sceKernelSetEventFlag = 0x0890BA00; // type:func
D_eboot_089A9AEC = 0x089A9AEC;
D_eboot_089A9BFC = 0x089A9BFC;
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__20Singleton<8FadeTask> = 0x089C70EC; // filename:D_eboot_089C70EC
objectPtr__7FileSys = 0x089C7504; // filename:D_eboot_089C7504
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
RISING_EDGE__3Pad = 0x08A5DD3C;
UI_BUTTONS__3Pad = 0x08A5DD44;
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__23Singleton<10SystemFont> = 0x08A5E278; // filename:D_eboot_08A5E278
objectPtr__28Singleton<15ResourceManager> = 0x09A07280; // filename:D_eboot_09A07280
objectPtr__24Singleton<11MemoryStick> = 0x09A4099C; // filename:D_eboot_09A4099C
ptmf_demo_task_09A5BD80 = 0x09A5BD80; // type:PTMF size:0xC
ptmf_demo_task_09A5BD90 = 0x09A5BD90; // type:PTMF size:0xC
ptmf_demo_task_09A5BDA0 = 0x09A5BDA0; // type:PTMF size:0xC
ptmf_demo_task_09A5BDB0 = 0x09A5BDB0; // type:PTMF size:0xC
ptmf_demo_task_09A5BDC0 = 0x09A5BDC0; // type:PTMF size:0xC
ptmf_demo_task_09A5BDD0 = 0x09A5BDD0; // type:PTMF size:0xC
ptmf_demo_task_09A5BDE0 = 0x09A5BDE0; // type:PTMF size:0xC
ptmf_demo_task_09A5BDF0 = 0x09A5BDF0; // type:PTMF size:0xC
ptmf_demo_task_09A5BE00 = 0x09A5BE00; // type:PTMF size:0xC
ptmf_demo_task_09A5BE10 = 0x09A5BE10; // type:PTMF size:0xC
ptmf_demo_task_09A5BE20 = 0x09A5BE20; // type:PTMF size:0xC
ptmf_demo_task_09A5BE30 = 0x09A5BE30; // type:PTMF size:0xC
ptmf_demo_task_09A5BE40 = 0x09A5BE40; // type:PTMF size:0xC
ptmf_demo_task_09A5BE50 = 0x09A5BE50; // type:PTMF size:0xC
func_demo_sub_09C14370 = 0x09C14370; // type:func
func_demo_sub_09C144D0 = 0x09C144D0; // type:func
func_demo_sub_09C145A8 = 0x09C145A8; // type:func
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
func_demo_sub_09C15390 = 0x09C15390; // type:func
func_demo_sub_09C15418 = 0x09C15418; // type:func
func_demo_sub_09C15450 = 0x09C15450; // type:func
func_demo_sub_09C154A0 = 0x09C154A0; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
objectPtr__17Singleton<5Movie> = 0x09C17148; // filename:D_demo_sub_09C17148
