func_eboot_0884F9A0 = 0x0884F9A0; // type:func
func_eboot_08883858 = 0x08883858; // type:func
func_eboot_0888444C = 0x0888444C; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
push_prop_089B92BC__12StageManagerFP11prop_paramsUi = 0x088C5F88; // type:func
push_prop_089B931C__12StageManagerFP11prop_paramsUiUsUsUiUs = 0x088C6290; // type:func
push_prop_089B93BC__12StageManagerFP11prop_params = 0x088C6860; // type:func
push_prop_089B94FC__12StageManagerFUiP14ScePspFVector4UiUiUcUsi = 0x088C7284; // type:func
__ct__9StageBaseFv = 0x088CA15C; // type:func
__dt__9StageBaseFv = 0x088CA1E4; // type:func
vtable_0x5C__9StageBaseFv = 0x088CAD38;
vtable_0x6C__9StageBaseFv = 0x088CB428;
vtable_0x7C__9StageBaseFv = 0x088CBEF8;
vtable_0x8C__9StageBaseFv = 0x088CC448;
vtable_0x20__9StageBaseFv = 0x088CCEA0; // type:func
exits__9StageBaseFUi = 0x088CD47C;
exit_count__9StageBaseFUi = 0x088CD4AC;
vtable_0x24__9StageBaseFv = 0x088CD614; // type:func
draw_sky_gradient__9StageBaseFv = 0x088CDDBC; // type:func
vtable_0x3C__9StageBaseFv = 0x088CEE38;
func_eboot_088DF804 = 0x088DF804; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089BE30C = 0x089BE30C;
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
objectPtr__26Singleton<13PlayerManager> = 0x09A4AE04; // filename:D_eboot_09A4AE04
