
func_eboot_08813D50 = 0x08813D50; // type:func
func_eboot_0883096C = 0x0883096C; // type:func
func_eboot_08844340 = 0x08844340; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_088567AC = 0x088567AC; // type:func
func_eboot_0885C578 = 0x0885C578; // type:func
mesh_material_count__10pmo_headerFUi = 0x08862740; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
func_eboot_08864214 = 0x08864214; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
func_eboot_08865A5C = 0x08865A5C; // type:func
func_eboot_08865A94 = 0x08865A94; // type:func
func_eboot_08865BA4 = 0x08865BA4; // type:func
func_eboot_08865C24 = 0x08865C24; // type:func
func_eboot_08865CB0 = 0x08865CB0; // type:func
func_eboot_08865CE4 = 0x08865CE4; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_08865E5C = 0x08865E5C; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_08865F60 = 0x08865F60; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
func_eboot_0886A304 = 0x0886A304; // type:func
func_eboot_0886A3A4 = 0x0886A3A4; // type:func
func_eboot_0886A584 = 0x0886A584; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886AD50 = 0x0886AD50; // type:func
func_eboot_0886CC1C = 0x0886CC1C; // type:func
func_eboot_0886CE08 = 0x0886CE08; // type:func
func_eboot_0886CE44 = 0x0886CE44; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_08885240 = 0x08885240; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
func_eboot_088D9364 = 0x088D9364; // type:func
func_eboot_088D9BEC = 0x088D9BEC; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089A71C8 = 0x089A71C8;
D_eboot_089B9B18 = 0x089B9B18;
objectPtr__18Singleton<6Camera> = 0x089C6CB4; // filename:D_eboot_089C6CB4
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__24Singleton<11ItemManager> = 0x08A5DD20; // filename:D_eboot_08A5DD20
objectPtr__17Singleton<5Quest> = 0x08A5DD4C; // filename:D_eboot_08A5DD4C
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
objectPtr__26Singleton<13PlayerManager> = 0x09A4AE04; // filename:D_eboot_09A4AE04
func_game_task_09AAEA78 = 0x09AAEA78; // type:func
func_game_task_09AAEE18 = 0x09AAEE18; // type:func
func_game_task_09AB4340 = 0x09AB4340; // type:func
func_game_task_09AB5298 = 0x09AB5298; // type:func
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2648 = 0x09AC2648; // type:func
func_game_task_09AC2680 = 0x09AC2680; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3900 = 0x09AC3900; // type:func
