push_prop_089B94DC__13stage_managerFP18prop_089B94DC_data = 0x088C718C; // type:func
push_prop_089B94FC__13stage_managerFUiP14ScePspFVector4UiUiUcUsi = 0x088C7284; // type:func
push_prop_089B975C__13stage_managerFP18prop_089B975C_data = 0x088C928C; // type:func
__ct__10base_stageFv = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x1C__10base_stageFv = 0x088CCCE4;
exits__10base_stageFUi = 0x088CD47C;
exit_count__10base_stageFUi = 0x088CD4AC;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
draw_sky_gradient__10base_stageFv = 0x088CDDBC; // type:func
vtable_0x3C__10base_stageFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
__vt__8stage266 = 0x089C6A7C; // type:StageVtable size:0xBC
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
__ct__8stage266Fv = 0x09D5E000; // type:func
__dt__8stage266Fv = 0x09D5E038; // type:func
vtable_0x24__8stage266Fv = 0x09D5E098; // type:func
definitions__8stage266Fv = 0x09D5E128; // type:func
__dl__8stage266FPv = 0x09D5E138; // type:func
vtable_0x48__8stage266Fv = 0x09D5E140; // type:func
vtable_0xA0__8stage266Fv = 0x09D5E150; // type:func
vtable_0xA4__8stage266Fv = 0x09D5E158; // type:func
vtable_0xA8__8stage266Fv = 0x09D5E160; // type:func
vtable_0xAC__8stage266Fv = 0x09D5E168; // type:func
vtable_0xB0__8stage266Fv = 0x09D5E190; // type:func
vtable_0xB4__8stage266Fv = 0x09D5E1B8; // type:func
vtable_0xB8__8stage266Fv = 0x09D5E1E0; // type:func
D_stage266_09D5E320 = 0x09D5E320; // size:0x34
D_stage266_09D5E360 = 0x09D5E360; // size:0x20 align:16
D_stage266_09D5E380 = 0x09D5E380; // size:0x44
D_stage266_09D5E3C8 = 0x09D5E3C8; // size:0xC align:8
D_stage266_09D5E3E0 = 0x09D5E3E0; // size:0x20 align:16
D_stage266_09D5E400 = 0x09D5E400; // size:0xA0
D_stage266_09D5E4A0 = 0x09D5E4A0; // size:0x6
D_stage266_09D5E4A8 = 0x09D5E4A8; // size:0x10 align:8
D_stage266_09D5E4B8 = 0x09D5E4B8; // size:0xC
D_stage266_09D5E4D0 = 0x09D5E4D0; // size:0x20 align:16
D_stage266_09D5E520 = 0x09D5E520; // size:0x30
__sinit_stage266.cpp = 0x09D5E580; // type:func
.p__sinit_stage266.cpp = 0x09D5E5C0; // size:0x4
