
func_eboot_0884CADC = 0x0884CADC; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_08852040 = 0x08852040; // type:func
func_eboot_088521F8 = 0x088521F8; // type:func
func_eboot_08861714 = 0x08861714; // type:func
func_eboot_0886234C = 0x0886234C; // type:func
func_eboot_088627F8 = 0x088627F8; // type:func
func_eboot_088629D4 = 0x088629D4; // type:func
func_eboot_08862BB0 = 0x08862BB0; // type:func
func_eboot_08862D2C = 0x08862D2C; // type:func
func_eboot_08864214 = 0x08864214; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
func_eboot_08865A5C = 0x08865A5C; // type:func
func_eboot_08865A94 = 0x08865A94; // type:func
func_eboot_08865BA4 = 0x08865BA4; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_0886A3A4 = 0x0886A3A4; // type:func
func_eboot_0886A584 = 0x0886A584; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886AD04 = 0x0886AD04; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_08885240 = 0x08885240; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089B9BA0 = 0x089B9BA0;
D_eboot_089B9BC8 = 0x089B9BC8;
D_eboot_089C70CC = 0x089C70CC;
D_eboot_089C70D0 = 0x089C70D0;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DD4C = 0x08A5DD4C;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
INSTANCE__13stage_manager = 0x09A4ADA0;
D_eboot_09A4AE04 = 0x09A4AE04;
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC40B0 = 0x09AC40B0; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC46A8 = 0x09AC46A8; // type:func
func_game_task_09AC4828 = 0x09AC4828; // type:func
func_game_task_09AC48D8 = 0x09AC48D8; // type:func
func_game_task_09AC4AE0 = 0x09AC4AE0; // type:func
func_game_task_09AC4CF0 = 0x09AC4CF0; // type:func
func_game_task_09AC4D28 = 0x09AC4D28; // type:func
func_game_task_09AC67F0 = 0x09AC67F0; // type:func
