method_08826600__7CockpitFv = 0x08826600; // type:func
reset__11DrawManagerFv = 0x0884B188; // type:func
fadeBlack__8FadeTaskFsb = 0x0884D694; // type:func
func_eboot_0884FA08 = 0x0884FA08; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_0884FB50 = 0x0884FB50; // type:func
func_eboot_08850668 = 0x08850668; // type:func
func_eboot_088507AC = 0x088507AC; // type:func
func_eboot_08850854 = 0x08850854; // type:func
func_eboot_08856B5C = 0x08856B5C; // type:func
func_eboot_08857700 = 0x08857700; // type:func
method_088607F0__12LightManagerFv = 0x088607F0; // type:func
method_088609FC__12LightManagerFs = 0x088609FC; // type:func
reset__10ObjManagerFv = 0x088664F0; // type:func
clear__10ObjManagerFv = 0x088665A0; // type:func
setFloatMemoryMap__10ObjManagerFPQ210ObjManager8MapEntry = 0x08866914; // type:func
clearFloatMemoryMap__10ObjManagerFv = 0x088669EC; // type:func
reserveFloatMemory__10ObjManagerFUiUi = 0x08866BFC; // type:func
releaseFloatMemory__10ObjManagerFv = 0x08866D38; // type:func
func_eboot_08880464 = 0x08880464; // type:func
func_eboot_08883784 = 0x08883784; // type:func
setLayer__10SystemFontFSc = 0x088908C8;
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088BF3F8 = 0x088BF3F8; // type:func
func_eboot_088C3D3C = 0x088C3D3C; // type:func
func_eboot_088DD910 = 0x088DD910; // type:func
__ptmf_test = 0x08909E80; // type:func
sceKernelSetEventFlag = 0x0890BA00; // type:func
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__24Singleton<11DrawManager> = 0x089C70CC; // filename:D_eboot_089C70CC
objectPtr__20Singleton<8FadeTask> = 0x089C70EC; // filename:D_eboot_089C70EC
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__25Singleton<12LightManager> = 0x08A5DD28; // filename:D_eboot_08A5DD28
objectPtr__23Singleton<10ObjManager> = 0x08A5DD2C; // filename:D_eboot_08A5DD2C
RISING_EDGE__3Pad = 0x08A5DD3C;
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__23Singleton<10SystemFont> = 0x08A5E278; // filename:D_eboot_08A5E278
objectPtr__24Singleton<11MemoryStick> = 0x09A4099C; // filename:D_eboot_09A4099C
objectPtr__26Singleton<13PlayerManager> = 0x09A4AE04; // filename:D_eboot_09A4AE04
on_load__8ContTaskFv = 0x09A5A600; // type:func
ptmf_cont_task_09A5AF80 = 0x09A5AF80; // type:PTMF size:0xC
func_demo_sub_09C14488 = 0x09C14488; // type:func
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
func_demo_sub_09C15390 = 0x09C15390; // type:func
func_demo_sub_09C15418 = 0x09C15418; // type:func
func_demo_sub_09C15450 = 0x09C15450; // type:func
func_demo_sub_09C154A0 = 0x09C154A0; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
objectPtr__17Singleton<5Movie> = 0x09C17148; // filename:D_demo_sub_09C17148
