func_eboot_08808654 = 0x08808654; // type:func
func_eboot_08809788 = 0x08809788; // type:func
func_eboot_0880986C = 0x0880986C; // type:func
func_eboot_0880B17C = 0x0880B17C; // type:func
func_eboot_0880B5A8 = 0x0880B5A8; // type:func
func_eboot_0880C030 = 0x0880C030; // type:func
D_eboot_0880C37C = 0x0880C37C;
D_eboot_0880C3A8 = 0x0880C3A8;
memcmp = 0x0880CCB8; // type:func
memcpy = 0x0880CD4C; // type:func
memmove = 0x0880CE80; // type:func
memset = 0x0880D1C0; // type:func
func_eboot_0880E7AC = 0x0880E7AC; // type:func
rand = 0x0880E83C; // type:func
sprintf = 0x0880F6B0; // type:func
strcat = 0x0880F90C; // type:func
strcmp = 0x0880FAC4; // type:func
strcpy = 0x0880FB30; // type:func
strlen = 0x0880FBB8; // type:func
strncasecmp = 0x0880FBD0; // type:func
func_eboot_0880FDB8 = 0x0880FDB8; // type:func
func_eboot_0880FF38 = 0x0880FF38; // type:func
strstr = 0x08810154; // type:func
func_eboot_08828170 = 0x08828170; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_088515A0 = 0x088515A0; // type:func
func_eboot_08859138 = 0x08859138; // type:func
func_eboot_0888040C = 0x0888040C; // type:func
func_eboot_08880FB8 = 0x08880FB8; // type:func
func_eboot_08881674 = 0x08881674; // type:func
func_eboot_0888285C = 0x0888285C; // type:func
func_eboot_08882A24 = 0x08882A24; // type:func
func_eboot_08882C5C = 0x08882C5C; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_08890228 = 0x08890228; // type:func
func_eboot_0889025C = 0x0889025C; // type:func
func_eboot_088908F8 = 0x088908F8; // type:func
alloc__15ResourceManagerFiUi = 0x0889B518; // type:func
free_all__15ResourceManagerFi = 0x0889B5CC; // type:func
free__15ResourceManagerFPv = 0x0889B658; // type:func
func_eboot_088AFADC = 0x088AFADC; // type:func
func_eboot_088AFF84 = 0x088AFF84; // type:func
func_eboot_088B0110 = 0x088B0110; // type:func
func_eboot_088B0204 = 0x088B0204; // type:func
func_eboot_088B0284 = 0x088B0284; // type:func
func_eboot_088B0B54 = 0x088B0B54; // type:func
func_eboot_088B0BD0 = 0x088B0BD0; // type:func
func_eboot_088B0C14 = 0x088B0C14; // type:func
func_eboot_088B0C44 = 0x088B0C44; // type:func
unload_module__11FileSysBaseFi = 0x088BB46C; // type:func
set_flags__11FileSysBaseFiUi = 0x088BC470; // type:func
clear_flags__11FileSysBaseFv = 0x088BC538; // type:func
func_eboot_088BD078 = 0x088BD078; // type:func
