func_eboot_088595E8 = 0x088595E8; // type:func
func_eboot_0885971C = 0x0885971C; // type:func
func_eboot_0885972C = 0x0885972C; // type:func
func_eboot_0885973C = 0x0885973C; // type:func
func_eboot_08859768 = 0x08859768; // type:func
func_eboot_0887F7B8 = 0x0887F7B8; // type:func
func_eboot_0887F7F0 = 0x0887F7F0; // type:func
func_eboot_088805E0 = 0x088805E0; // type:func
func_eboot_08880FB8 = 0x08880FB8; // type:func
func_eboot_08881674 = 0x08881674; // type:func
func_eboot_08882778 = 0x08882778; // type:func
func_eboot_088981F0 = 0x088981F0; // type:func
func_eboot_08898330 = 0x08898330; // type:func
alloc__12tagged_cacheFiUi = 0x0889B518; // type:func
free_all__12tagged_cacheFi = 0x0889B5CC; // type:func
find__12tagged_cacheFi = 0x0889B71C; // type:func
__dl__FPv = 0x08909A4C; // type:func
__register_global_object = 0x08909D80; // type:func
sceKernelDelayThread = 0x0890B9F0; // type:func
sceKernelSetEventFlag = 0x0890BA00; // type:func
sceKernelDeleteEventFlag = 0x0890BA30; // type:func
sceKernelStartThread = 0x0890BA38; // type:func
sceKernelPollEventFlag = 0x0890BA60; // type:func
sceKernelTerminateDeleteThread = 0x0890BA70; // type:func
sceKernelWaitEventFlag = 0x0890BA90; // type:func
sceKernelCreateThread = 0x0890BA98; // type:func
sceKernelCreateEventFlag = 0x0890BAB0; // type:func
sceKernelClearEventFlag = 0x0890BAE0; // type:func
sceKernelGetThreadCurrentPriority = 0x0890BAF8; // type:func
sceKernelExitThread = 0x0890BB10; // type:func
sceDisplaySetFrameBuf = 0x0890BC10; // type:func
sceMpegAvcDecode = 0x0890BDA8; // type:func
sceMpegRingbufferDestruct = 0x0890BDB0; // type:func
sceMpegInitAu = 0x0890BDB8; // type:func
sceMpegQueryStreamOffset = 0x0890BDC0; // type:func
sceMpegRingbufferConstruct = 0x0890BDC8; // type:func
sceMpegRegistStream = 0x0890BDD0; // type:func
sceMpegUnRegistStream = 0x0890BDD8; // type:func
sceMpegDelete = 0x0890BDE0; // type:func
sceMpegQueryStreamSize = 0x0890BDE8; // type:func
sceMpegInit = 0x0890BDF0; // type:func
sceMpegFlushAllStream = 0x0890BDF8; // type:func
sceMpegAvcDecodeStop = 0x0890BE00; // type:func
sceMpegAtracDecode = 0x0890BE08; // type:func
sceMpegFinish = 0x0890BE10; // type:func
sceMpegMallocAvcEsBuf = 0x0890BE18; // type:func
sceMpegRingbufferPut = 0x0890BE20; // type:func
sceMpegRingbufferAvailableSize = 0x0890BE28; // type:func
sceMpegQueryMemSize = 0x0890BE30; // type:func
sceMpegFreeAvcEsBuf = 0x0890BE38; // type:func
sceMpegRingbufferQueryMemSize = 0x0890BE40; // type:func
sceMpegCreate = 0x0890BE48; // type:func
sceMpegGetAtracAu = 0x0890BE50; // type:func
sceMpegQueryAtracEsSize = 0x0890BE58; // type:func
sceMpegGetAvcAu = 0x0890BE60; // type:func
sceKernelPowerTick = 0x0890C100; // type:func
sceUtilityLoadModule = 0x0890C138; // type:func
sceUtilityUnloadModule = 0x0890C1B0; // type:func
INSTANCE__24singleton<11data_loader> = 0x089C7504; // filename:D_eboot_089C7504
D_eboot_08A5DD10 = 0x08A5DD10;
D_eboot_08A5DD1C = 0x08A5DD1C;
D_eboot_08A5DE54 = 0x08A5DE54;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
INSTANCE__25singleton<12tagged_cache> = 0x09A07280; // filename:D_eboot_09A07280
