
func_eboot_08813DE4 = 0x08813DE4; // type:func
func_eboot_088148F4 = 0x088148F4; // type:func
func_eboot_088148FC = 0x088148FC; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_08860700 = 0x08860700; // type:func
mesh_material_count__10pmo_headerFUi = 0x08862740; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
__dl__7ObjBaseFPv = 0x08864544; // type:func
method_08865A94__7ObjBaseFUi = 0x08865A94; // type:func
inLoadedStage__7ObjBaseFv = 0x08865BA4; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_08865F60 = 0x08865F60; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
func_eboot_0886955C = 0x0886955C; // type:func
func_eboot_0886A304 = 0x0886A304; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886CC1C = 0x0886CC1C; // type:func
func_eboot_0886CDF0 = 0x0886CDF0; // type:func
func_eboot_0886CE08 = 0x0886CE08; // type:func
func_eboot_0886CE44 = 0x0886CE44; // type:func
func_eboot_0886CE88 = 0x0886CE88; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_08885240 = 0x08885240; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
map_stage_id__12StageManagerFUc = 0x088CA120; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089A71C8 = 0x089A71C8;
D_eboot_089B9E90 = 0x089B9E90;
D_eboot_089B9ED4 = 0x089B9ED4;
objectPtr__18Singleton<6Camera> = 0x089C6CB4; // filename:D_eboot_089C6CB4
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__17Singleton<5Quest> = 0x08A5DD4C; // filename:D_eboot_08A5DD4C
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
func_game_task_09AB61C0 = 0x09AB61C0; // type:func
func_game_task_09ABF9D0 = 0x09ABF9D0; // type:func
func_game_task_09AC04F8 = 0x09AC04F8; // type:func
func_game_task_09AC07F0 = 0x09AC07F0; // type:func
func_game_task_09AC2BD8 = 0x09AC2BD8; // type:func
func_game_task_09AC3900 = 0x09AC3900; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC66B0 = 0x09AC66B0; // type:func
func_game_task_09AC67F0 = 0x09AC67F0; // type:func
func_game_task_09AC6B58 = 0x09AC6B58; // type:func
func_game_task_09AC6C98 = 0x09AC6C98; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8730 = 0x09AC8730; // type:func
func_game_task_09AC8A28 = 0x09AC8A28; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09AD3170 = 0x09AD3170; // type:func
func_game_task_09AD31C8 = 0x09AD31C8; // type:func
func_game_task_09AD3210 = 0x09AD3210; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD5098 = 0x09AD5098; // type:func
func_game_task_09AD50A0 = 0x09AD50A0; // type:func
func_game_task_09AD50A8 = 0x09AD50A8; // type:func
func_game_task_09AD59C8 = 0x09AD59C8; // type:func
func_game_task_09B5EF00 = 0x09B5EF00; // type:func
func_game_task_09B609E8 = 0x09B609E8; // type:func
func_game_task_09B60B60 = 0x09B60B60; // type:func
func_game_task_09B60C60 = 0x09B60C60; // type:func
func_game_task_09B62320 = 0x09B62320; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
objectPtr__25Singleton<12EnemyManager> = 0x09C0D430; // filename:D_game_task_09C0D430
objectPtr__25Singleton<12ShellManager> = 0x09C14250; // filename:D_game_task_09C14250
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C53D58 = 0x09C53D58; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C6A580 = 0x09C6A580; // type:func
func_game_sub_09C6A5D8 = 0x09C6A5D8; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C96AE8 = 0x09C96AE8; // type:func
func_game_sub_09C96D08 = 0x09C96D08; // type:func
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CDFF90 = 0x09CDFF90;
D_game_sub_09CE00DA = 0x09CE00DA;
D_game_sub_09CE00DC = 0x09CE00DC;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09CE01A8 = 0x09CE01A8;
D_game_sub_09CE02F2 = 0x09CE02F2;
D_game_sub_09CE02F4 = 0x09CE02F4;
D_em55_09D24E78 = 0x09D24E78;
D_em55_09D252C0 = 0x09D252C0;
D_em55_09D25348 = 0x09D25348;
D_em55_09D25BB8 = 0x09D25BB8;
D_em55_09D25F08 = 0x09D25F08; // type:CameraOp size:0xA3C
D_em55_09D26948 = 0x09D26948; // type:CameraOp size:0x344
D_em55_09D26C90 = 0x09D26C90; // type:CameraOp size:0x238
