push_prop_089B927C__12StageManagerFP11prop_params = 0x088C5E94; // type:func
push_prop_089B94FC__12StageManagerFUiP14ScePspFVector4UiUiUcUsi = 0x088C7284; // type:func
push_prop_089B961C__12StageManagerFP11prop_params = 0x088C7BB4; // type:func
__ct__9StageBaseFv = 0x088CA15C; // type:func
__dt__9StageBaseFv = 0x088CA1E4; // type:func
vtable_0x5C__9StageBaseFv = 0x088CAD38;
vtable_0x6C__9StageBaseFv = 0x088CB428;
vtable_0x7C__9StageBaseFv = 0x088CBEF8;
vtable_0x8C__9StageBaseFv = 0x088CC448;
vtable_0x1C__9StageBaseFv = 0x088CCCE4;
exits__9StageBaseFUi = 0x088CD47C;
exit_count__9StageBaseFUi = 0x088CD4AC;
vtable_0x24__9StageBaseFv = 0x088CD614; // type:func
draw_sky_gradient__9StageBaseFv = 0x088CDDBC; // type:func
vtable_0x3C__9StageBaseFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
D_eboot_089BD5D4 = 0x089BD5D4;
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
