func_eboot_08804678 = 0x08804678; // type:func
memset = 0x0880D1C0; // type:func
sprintf = 0x0880F6B0; // type:func
strcpy = 0x0880FB30; // type:func
func_eboot_088173F8 = 0x088173F8; // type:func
func_eboot_08826600 = 0x08826600; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
file_has_sha1__16data_loader_implFUi = 0x0884F340; // type:func
func_eboot_088515A0 = 0x088515A0; // type:func
func_eboot_088595E8 = 0x088595E8; // type:func
func_eboot_0885973C = 0x0885973C; // type:func
func_eboot_08859768 = 0x08859768; // type:func
func_eboot_08880FB8 = 0x08880FB8; // type:func
func_eboot_08881674 = 0x08881674; // type:func
func_eboot_0888285C = 0x0888285C; // type:func
func_eboot_08882A24 = 0x08882A24; // type:func
func_eboot_08882C5C = 0x08882C5C; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_088908A8 = 0x088908A8; // type:func
func_eboot_088908C8 = 0x088908C8; // type:func
func_eboot_08891B68 = 0x08891B68; // type:func
alloc__12tagged_cacheFiUi = 0x0889B518; // type:func
free_all__12tagged_cacheFi = 0x0889B5CC; // type:func
set_flags__16base_data_loaderFiUi = 0x088BC470; // type:func
clear_flags__16base_data_loaderFv = 0x088BC538; // type:func
func_eboot_088BD078 = 0x088BD078; // type:func
func_eboot_088BD198 = 0x088BD198; // type:func
func_eboot_088BD264 = 0x088BD264; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088C0130 = 0x088C0130; // type:func
func_eboot_088C222C = 0x088C222C; // type:func
func_eboot_088C282C = 0x088C282C; // type:func
sceKernelGetSystemTimeWide = 0x0890BAF0; // type:func
sceUtilitySavedataInitStart = 0x0890C160; // type:func
D_eboot_089C6CB8 = 0x089C6CB8;
D_eboot_089C6CBC = 0x089C6CBC;
D_eboot_089C70EC = 0x089C70EC;
INSTANCE__24singleton<11data_loader> = 0x089C7504; // filename:D_eboot_089C7504
D_eboot_089C7508 = 0x089C7508;
INSTANCE__23singleton<10ge_manager> = 0x08A5DD10; // filename:D_eboot_08A5DD10
D_eboot_08A5DD3C = 0x08A5DD3C;
D_eboot_08A5DE5C = 0x08A5DE5C;
D_eboot_08A5DE64 = 0x08A5DE64;
D_eboot_08A5E278 = 0x08A5E278;
INSTANCE__25singleton<12tagged_cache> = 0x09A07280; // filename:D_eboot_09A07280
D_eboot_09A4099C = 0x09A4099C;
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
