memset = 0x0880D1C0; // type:func
strcpy = 0x0880FB30; // type:func
method_08826600__7CockpitFv = 0x08826600; // type:func
func_eboot_0882B868 = 0x0882B868; // type:func
method_0882DEE4__7CockpitFUsUsUsUsUc = 0x0882DEE4; // type:func
func_eboot_0882DEEC = 0x0882DEEC; // type:func
func_eboot_08832064 = 0x08832064; // type:func
func_eboot_08832CC0 = 0x08832CC0; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_0884FA40 = 0x0884FA40; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_0885055C = 0x0885055C; // type:func
method_0885143C__7GameSysFUs = 0x0885143C; // type:func
func_eboot_088571BC = 0x088571BC; // type:func
func_eboot_088573CC = 0x088573CC; // type:func
method_088595E8__2GeFPUiUii = 0x088595E8; // type:func
method_0885973C__2GeFUi = 0x0885973C; // type:func
method_08859768__2GeFP10tmh_headeriUiUiP9GeTexture = 0x08859768; // type:func
func_eboot_0887CDC8 = 0x0887CDC8; // type:func
func_eboot_08880464 = 0x08880464; // type:func
func_eboot_088804D0 = 0x088804D0; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
func_eboot_08885420 = 0x08885420; // type:func
setFontSize__10SystemFontFUcUc = 0x088908A8;
setLayer__10SystemFontFSc = 0x088908C8;
setFontColor__10SystemFontFSc = 0x088908F8;
setLineSpacing__10SystemFontFUc = 0x08890900; // type:func
printfUtf8__10SystemFontFssPce = 0x08890F34; // type:func
alloc__15ResourceManagerFiUi = 0x0889B518; // type:func
free_all__15ResourceManagerFi = 0x0889B5CC; // type:func
find__15ResourceManagerFi = 0x0889B71C; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088C0130 = 0x088C0130; // type:func
__ptmf_test = 0x08909E80; // type:func
sceKernelSetEventFlag = 0x0890BA00; // type:func
D_eboot_089A9AF8 = 0x089A9AF8;
D_eboot_089A9B74 = 0x089A9B74;
D_eboot_089A9BF0 = 0x089A9BF0;
D_eboot_089A9BF2 = 0x089A9BF2;
D_eboot_089A9BF4 = 0x089A9BF4;
D_eboot_089A9BF6 = 0x089A9BF6;
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__20Singleton<8FadeTask> = 0x089C70EC; // filename:D_eboot_089C70EC
objectPtr__7FileSys = 0x089C7504; // filename:D_eboot_089C7504
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__14Singleton<2Ge> = 0x08A5DD10; // filename:D_eboot_08A5DD10
RISING_EDGE__3Pad = 0x08A5DD3C;
UI_BUTTONS__3Pad = 0x08A5DD44;
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__6System = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__23Singleton<10SystemFont> = 0x08A5E278; // filename:D_eboot_08A5E278
objectPtr__28Singleton<15ResourceManager> = 0x09A07280; // filename:D_eboot_09A07280
objectPtr__24Singleton<11MemoryStick> = 0x09A4099C; // filename:D_eboot_09A4099C
ptmf_gallery_task_09A5C808 = 0x09A5C808; // type:PTMF size:0xC
ptmf_gallery_task_09A5C818 = 0x09A5C818; // type:PTMF size:0xC
ptmf_gallery_task_09A5C828 = 0x09A5C828; // type:PTMF size:0xC
ptmf_gallery_task_09A5C838 = 0x09A5C838; // type:PTMF size:0xC
func_demo_sub_09C14488 = 0x09C14488; // type:func
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
func_demo_sub_09C15390 = 0x09C15390; // type:func
func_demo_sub_09C15418 = 0x09C15418; // type:func
func_demo_sub_09C15450 = 0x09C15450; // type:func
func_demo_sub_09C154A0 = 0x09C154A0; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
objectPtr__17Singleton<5Movie> = 0x09C17148; // filename:D_demo_sub_09C17148
