drawMesh__3pmoFP9HierarchyP3tmhUc = 0x08861714; // type:func
emit_world_model__FP14ScePspFMatrix4P14ScePspFVector4 = 0x0886234C; // type:func
func_eboot_08883858 = 0x08883858; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
__ct__9StageBaseFv = 0x088CA15C; // type:func
__dt__9StageBaseFv = 0x088CA1E4; // type:func
vtable_0x5C__9StageBaseFv = 0x088CAD38;
vtable_0x6C__9StageBaseFv = 0x088CB428;
vtable_0x7C__9StageBaseFv = 0x088CBEF8;
vtable_0x8C__9StageBaseFv = 0x088CC448;
vtable_0x20__9StageBaseFv = 0x088CCEA0; // type:func
exits__9StageBaseFUi = 0x088CD47C;
exit_count__9StageBaseFUi = 0x088CD4AC;
vtable_0x24__9StageBaseFv = 0x088CD614; // type:func
draw_sky_gradient__9StageBaseFv = 0x088CDDBC; // type:func
vtable_0x3C__9StageBaseFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
D_eboot_089BB350 = 0x089BB350;
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
func_game_sub_09C14800 = 0x09C14800; // type:func
objectPtr__19Singleton<7LbEvent> = 0x09CF6718; // filename:D_game_sub_09CF6718
