memcpy = 0x0880CD4C; // type:func
memset = 0x0880D1C0; // type:func
sprintf = 0x0880F6B0; // type:func
strcpy = 0x0880FB30; // type:func
func_eboot_08816698 = 0x08816698; // type:func
func_eboot_08816724 = 0x08816724; // type:func
func_eboot_08819408 = 0x08819408; // type:func
method_0881A280__7CockpitFUcUiUiUi = 0x0881A280; // type:func
func_eboot_0881A7D8 = 0x0881A7D8; // type:func
func_eboot_0881B5C0 = 0x0881B5C0; // type:func
func_eboot_0881CBEC = 0x0881CBEC; // type:func
func_eboot_0881CE38 = 0x0881CE38; // type:func
func_eboot_0881D074 = 0x0881D074; // type:func
func_eboot_0881F780 = 0x0881F780; // type:func
func_eboot_088242A8 = 0x088242A8; // type:func
method_08826600__7CockpitFv = 0x08826600; // type:func
func_eboot_088277D8 = 0x088277D8; // type:func
func_eboot_08827824 = 0x08827824; // type:func
func_eboot_08828034 = 0x08828034; // type:func
func_eboot_08828170 = 0x08828170; // type:func
func_eboot_08829948 = 0x08829948; // type:func
method_0882B078__7CockpitFUsUsi = 0x0882B078; // type:func
func_eboot_0882B60C = 0x0882B60C; // type:func
func_eboot_0882B868 = 0x0882B868; // type:func
func_eboot_0882BB90 = 0x0882BB90; // type:func
func_eboot_0882C0A4 = 0x0882C0A4; // type:func
func_eboot_0882C9F8 = 0x0882C9F8; // type:func
method_0882DEE4__7CockpitFUsUsUsUsUc = 0x0882DEE4; // type:func
func_eboot_0882DEEC = 0x0882DEEC; // type:func
func_eboot_0882E504 = 0x0882E504; // type:func
func_eboot_0882E848 = 0x0882E848; // type:func
func_eboot_0882E934 = 0x0882E934; // type:func
func_eboot_0882E9F8 = 0x0882E9F8; // type:func
method_0882FBEC__7CockpitFP11CockpitMenuPciUci = 0x0882FBEC; // type:func
method_0882FE94__7CockpitFP14CockpitTextboxPcUc = 0x0882FE94; // type:func
func_eboot_0882FFE8 = 0x0882FFE8; // type:func
func_eboot_088305E4 = 0x088305E4; // type:func
func_eboot_08830920 = 0x08830920; // type:func
func_eboot_0883096C = 0x0883096C; // type:func
func_eboot_088311F0 = 0x088311F0; // type:func
func_eboot_08831540 = 0x08831540; // type:func
func_eboot_08832CC0 = 0x08832CC0; // type:func
reset__11DrawManagerFv = 0x0884B188; // type:func
func_eboot_0884D658 = 0x0884D658; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_0884FA08 = 0x0884FA08; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_0884FAB0 = 0x0884FAB0; // type:func
func_eboot_0884FBB8 = 0x0884FBB8; // type:func
func_eboot_0884FDC4 = 0x0884FDC4; // type:func
func_eboot_08850668 = 0x08850668; // type:func
func_eboot_08850EFC = 0x08850EFC; // type:func
method_0885143C__7GameSysFUs = 0x0885143C; // type:func
func_eboot_08851454 = 0x08851454; // type:func
func_eboot_088514B8 = 0x088514B8; // type:func
func_eboot_088514E4 = 0x088514E4; // type:func
func_eboot_08851510 = 0x08851510; // type:func
func_eboot_0885153C = 0x0885153C; // type:func
func_eboot_08851568 = 0x08851568; // type:func
func_eboot_088517A8 = 0x088517A8; // type:func
func_eboot_0885297C = 0x0885297C; // type:func
func_eboot_088539E4 = 0x088539E4; // type:func
func_eboot_08853D48 = 0x08853D48; // type:func
func_eboot_08856DB4 = 0x08856DB4; // type:func
func_eboot_08856E2C = 0x08856E2C; // type:func
func_eboot_08856EA4 = 0x08856EA4; // type:func
func_eboot_08856F80 = 0x08856F80; // type:func
func_eboot_088570F0 = 0x088570F0; // type:func
func_eboot_088595E8 = 0x088595E8; // type:func
func_eboot_0885973C = 0x0885973C; // type:func
func_eboot_08859768 = 0x08859768; // type:func
func_eboot_0885C960 = 0x0885C960; // type:func
method_088607F0__12LightManagerFv = 0x088607F0; // type:func
method_088609FC__12LightManagerFs = 0x088609FC; // type:func
reset__10ObjManagerFv = 0x088664F0; // type:func
