add__11DrawManagerFUcP8drawableP14ScePspFVector4b = 0x0884CADC; // type:func
func_eboot_0884F9A0 = 0x0884F9A0; // type:func
drawMesh__3pmoFP8skeletonP3tmhUc = 0x08861714; // type:func
emit_world_model__FP14ScePspFMatrix4P14ScePspFVector4 = 0x0886234C; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
push_prop_089B939C__12StageManagerFP11prop_paramsi = 0x088C6730; // type:func
push_prop_089B94FC__12StageManagerFUiP14ScePspFVector4UiUiUcUsi = 0x088C7284; // type:func
push_prop_089C41C8__12StageManagerFv = 0x088C8F7C; // type:func
push_prop_089B971C__12StageManagerFP11prop_paramsi = 0x088C9064; // type:func
register_sound__12StageManagerFUiUiUiUiUiP14ScePspFVector4Ui = 0x088C9514; // type:func
__ct__9StageBaseFv = 0x088CA15C; // type:func
__dt__9StageBaseFv = 0x088CA1E4; // type:func
vtable_0x5C__9StageBaseFv = 0x088CAD38;
vtable_0x6C__9StageBaseFv = 0x088CB428;
vtable_0x7C__9StageBaseFv = 0x088CBEF8;
vtable_0x8C__9StageBaseFv = 0x088CC448;
vtable_0x20__9StageBaseFv = 0x088CCEA0; // type:func
exits__9StageBaseFUi = 0x088CD47C;
exit_count__9StageBaseFUi = 0x088CD4AC;
vtable_0x24__9StageBaseFv = 0x088CD614; // type:func
vtable_0x3C__9StageBaseFv = 0x088CEE38;
func_eboot_088DF804 = 0x088DF804; // type:func
__register_global_object = 0x08909D80; // type:func
__ptmf_scall = 0x08909E18; // type:func
__ptmf_cmpr = 0x08909E4C; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089C410C = 0x089C410C;
__vt__13prop_089C41C8 = 0x089C41C8;
D_eboot_089C41E8 = 0x089C41E8;
D_eboot_089C41F8 = 0x089C41F8;
objectPtr__24Singleton<11DrawManager> = 0x089C70CC; // filename:D_eboot_089C70CC
DRAWABLE_WRITE_HEAD = 0x089C70D0;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DE5C = 0x08A5DE5C;
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
D_eboot_09A4AE04 = 0x09A4AE04;
